n przestawienia_insort porównania_insort
12 40 42
12 49 50
12 47 45
12 42 43
12 38 37
12 30 34
12 36 36
12 35 37
12 42 42
12 44 44
12 53 51
12 56 56
12 54 50
12 43 43
12 60 57
12 37 37
12 44 46
12 28 33
12 36 36
12 53 51
12 41 42
12 34 38
12 42 42
12 12 19
12 33 36
12 38 40
12 53 52
12 38 40
12 39 40
12 24 26
12 57 54
12 49 48
12 40 38
12 52 52
12 40 40
12 45 45
12 48 48
12 28 31
12 49 50
12 46 45
12 35 33
12 40 40
12 36 41
12 36 36
12 48 46
12 55 55
12 49 45
12 46 46
12 43 43
12 35 39
12 51 49
12 29 30
12 51 52
12 49 47
12 46 46
12 48 49
12 25 28
12 34 35
12 47 47
12 44 44
12 49 49
12 52 48
12 51 50
12 51 46
12 44 42
12 43 43
12 30 32
12 53 53
12 46 43
12 53 51
12 48 47
12 47 46
12 42 43
12 53 50
12 44 43
12 38 40
12 37 39
12 40 39
12 43 42
12 45 44
12 50 48
12 46 45
12 38 37
13 36 38
13 55 56
13 30 35
13 54 54
13 45 46
13 48 50
13 31 33
13 37 39
13 37 40
13 55 56
13 34 38
13 50 49
13 54 53
13 43 44
13 46 48
13 57 57
13 57 57
13 41 43
13 50 49
13 45 43
13 39 38
13 51 49
13 36 39
13 61 60
13 46 48
13 39 44
13 40 42
13 39 40
13 56 54
13 40 42
13 62 61
13 56 51
13 54 53
13 49 50
13 60 56
13 25 31
13 41 43
13 44 44
13 51 51
13 44 41
13 38 42
13 37 38
13 36 36
13 56 55
13 44 48
13 46 48
13 44 46
13 46 44
13 52 53
13 56 54
13 48 47
13 50 51
13 39 40
13 66 61
13 58 57
13 46 43
13 52 49
13 42 43
13 44 43
13 54 56
13 57 55
13 42 43
13 50 51
13 43 40
13 40 38
13 45 46
13 53 53
13 49 50
13 35 35
13 46 44
13 45 44
13 41 42
13 43 46
13 30 31
13 39 39
13 53 54
13 35 38
13 53 51
13 50 50
13 54 51
13 41 43
13 39 41
13 41 41
13 36 38
13 36 40
13 55 54
13 40 41
13 39 41
13 48 48
13 41 42
13 36 37
13 53 53
13 51 51
13 37 37
13 44 43
13 57 55
13 48 49
13 49 49
13 35 37
13 55 53
13 52 53
13 46 48
13 57 59
13 56 56
13 30 34
13 57 54
13 44 45
13 32 32
13 30 32
13 42 41
13 41 45
13 51 51
13 66 61
13 42 46
13 32 34
13 39 41
13 55 53
13 44 47
13 48 48
13 55 54
13 40 41
13 46 46
13 36 37
13 40 44
13 49 50
13 47 52
13 42 43
13 30 35
13 55 51
13 54 54
13 56 55
13 33 33
13 57 55
13 50 48
13 46 47
13 46 46
13 32 33
13 50 49
13 44 47
13 35 38
13 60 62
13 45 44
13 42 41
13 49 48
13 38 40
13 47 46
13 53 52
13 54 55
13 49 50
13 58 57
13 48 51
13 55 55
13 63 63
13 28 32
13 40 42
13 51 53
13 47 46
13 42 43
13 29 30
13 56 54
13 55 55
13 60 61
13 41 44
13 43 43
13 56 56
13 34 36
13 55 53
13 51 51
13 42 48
13 36 41
13 44 46
13 59 59
13 48 49
13 38 37
13 59 58
13 52 52
13 66 61
13 63 59
13 37 38
13 55 54
13 49 49
13 50 50
13 46 47
13 56 56
13 48 48
13 55 56
13 54 54
13 50 52
13 51 48
13 53 52
13 34 39
13 54 52
13 65 62
13 51 48
13 35 39
13 33 33
13 47 48
13 62 62
13 47 48
13 58 57
14 62 64
14 63 61
14 61 60
14 44 44
14 48 48
14 44 46
14 58 58
14 52 51
14 51 54
14 59 61
14 52 53
14 57 56
14 57 57
14 67 64
14 50 50
14 55 56
14 66 63
14 59 61
14 50 49
14 50 51
14 58 56
14 53 54
14 54 57
14 54 55
14 72 70
14 57 55
14 26 30
14 50 50
14 51 49
14 55 57
14 55 54
14 59 59
14 52 52
14 71 71
14 57 57
14 56 56
14 49 51
14 42 44
14 52 55
14 49 52
14 46 52
14 57 56
14 60 60
14 48 48
14 51 50
14 49 52
14 58 57
14 61 61
14 59 58
14 43 46
14 52 52
14 59 62
14 38 41
14 73 71
14 60 61
14 50 53
14 38 42
14 56 54
14 53 52
14 51 53
14 74 71
14 46 48
14 69 69
14 65 63
14 68 65
14 52 52
14 42 42
14 49 49
14 53 55
14 68 68
14 63 61
14 45 48
14 65 63
14 55 54
14 73 70
14 69 69
14 50 51
14 59 61
14 63 61
14 63 61
14 52 54
14 65 65
14 75 73
14 48 52
14 61 58
14 54 57
14 77 74
14 58 61
14 44 45
14 60 59
14 39 43
14 47 48
14 66 65
14 66 62
14 55 56
14 49 48
14 44 47
14 41 43
14 68 68
14 46 48
14 52 53
14 62 61
14 58 58
14 48 48
14 43 46
14 42 42
14 61 63
14 67 65
14 62 62
14 45 49
14 65 67
14 59 60
14 41 42
14 45 46
14 47 50
14 59 61
14 57 57
14 63 63
14 61 60
14 53 52
14 32 35
14 53 57
14 53 51
14 50 52
14 43 45
14 60 61
14 45 48
14 52 51
14 77 74
14 55 54
14 56 59
14 42 45
14 63 62
14 79 74
14 66 65
14 41 44
14 62 61
14 61 60
14 32 36
14 50 49
14 52 51
14 40 42
14 73 71
14 57 56
14 57 59
14 66 62
14 36 39
14 56 55
14 58 60
14 39 39
14 54 54
14 25 30
14 42 45
14 60 56
14 69 64
14 50 52
14 55 53
14 58 56
14 52 55
14 63 64
14 49 52
14 61 59
14 62 62
14 64 61
14 58 58
14 54 55
14 57 59
14 73 71
14 58 60
14 50 50
14 54 51
14 65 65
14 55 57
14 39 38
14 44 42
14 57 58
14 57 56
14 59 57
14 24 30
14 63 61
14 51 51
14 67 63
14 50 51
14 60 62
14 55 53
14 58 59
14 54 55
14 50 52
14 56 53
14 40 40
14 62 64
14 81 78
14 56 56
14 69 66
14 57 56
14 46 47
14 60 59
14 49 51
14 47 47
14 47 50
15 73 70
15 53 54
15 57 57
15 61 60
15 66 65
15 40 42
15 60 61
15 53 55
15 68 66
15 68 67
15 57 59
15 68 67
15 72 71
15 56 59
15 48 49
15 38 44
15 64 67
15 37 45
15 61 62
15 66 65
15 42 43
15 70 70
15 67 68
15 65 67
15 60 60
15 75 72
15 55 57
15 52 53
15 74 74
15 55 55
15 38 42
15 57 57
15 70 73
15 51 52
15 61 61
15 60 61
15 53 55
15 66 69
15 48 53
15 68 68
15 58 59
15 67 70
15 65 67
15 65 61
15 78 77
15 66 66
15 68 68
15 41 47
15 52 52
15 50 52
15 43 50
15 79 78
15 72 72
15 68 68
15 56 57
15 71 71
15 79 76
15 62 61
15 68 70
15 72 71
15 70 69
15 60 59
15 73 75
15 54 54
15 59 60
15 80 75
15 58 59
15 73 73
15 63 61
15 56 53
15 51 51
15 57 56
15 57 58
15 66 63
15 85 81
15 66 63
15 65 65
15 51 53
15 60 61
15 60 61
15 67 67
15 75 73
15 59 60
15 69 69
15 63 63
15 63 65
15 45 46
15 57 57
15 57 57
15 66 64
15 68 67
15 57 57
15 78 74
15 57 60
15 51 53
15 42 45
15 84 79
15 59 56
15 57 61
15 57 57
15 67 65
15 55 59
15 47 50
15 74 72
15 58 59
15 66 64
15 51 56
15 60 60
15 70 69
15 52 52
15 85 84
15 64 64
15 60 59
15 64 66
15 80 78
15 47 49
15 68 67
15 58 59
15 58 61
15 57 58
15 87 85
15 54 56
15 70 70
15 42 47
15 51 54
15 69 67
15 44 50
15 44 48
15 61 61
15 68 65
15 75 73
15 60 63
15 57 56
15 79 77
15 64 64
15 59 63
15 64 65
15 69 71
15 51 50
15 67 67
15 55 55
15 53 54
15 72 70
15 58 60
15 56 56
15 59 59
15 70 69
15 53 54
15 77 75
15 73 74
15 54 51
15 53 52
15 69 72
15 77 75
15 64 68
15 62 60
15 44 47
15 53 55
15 60 60
15 56 56
15 62 64
15 74 72
15 72 71
15 57 57
15 62 59
15 55 55
15 64 64
15 47 47
15 54 54
15 62 63
15 53 55
15 52 51
15 57 57
15 45 47
15 68 67
15 44 47
15 55 58
15 55 57
15 69 67
15 36 40
15 53 55
15 81 79
15 49 49
15 64 65
15 74 73
15 82 78
15 52 52
15 62 65
15 84 81
15 68 67
15 47 50
15 70 70
15 74 72
15 59 59
15 55 54
15 65 65
15 55 57
15 76 74
15 53 53
15 66 68
16 57 60
16 76 74
16 69 69
16 59 60
16 75 75
16 60 60
16 66 71
16 65 64
16 55 56
16 50 54
16 59 60
16 78 80
16 71 74
16 63 66
16 58 61
16 47 51
16 67 68
16 72 71
16 51 57
16 64 65
16 69 71
16 62 64
16 63 62
16 68 70
16 78 78
16 88 85
16 42 46
16 85 85
16 96 91
16 41 45
16 66 62
16 57 61
16 49 53
16 80 79
16 72 72
16 62 63
16 74 78
16 82 84
16 84 86
16 84 86
16 80 79
16 77 76
16 89 87
16 84 80
16 74 75
16 57 56
16 67 66
16 75 73
16 82 84
16 86 83
16 79 80
16 79 79
16 78 78
16 63 63
16 65 69
16 71 67
16 58 58
16 90 87
16 87 89
16 50 51
16 71 70
16 86 86
16 59 58
16 70 69
16 69 72
16 74 74
16 49 50
16 66 65
16 77 76
16 75 73
16 62 60
16 67 66
16 67 68
16 68 68
16 65 66
16 65 66
16 74 77
16 78 81
16 72 72
16 67 66
16 60 62
16 72 73
16 64 69
16 52 53
16 67 68
16 71 70
16 82 85
16 70 71
16 68 69
16 73 74
16 80 81
16 82 80
16 86 84
16 79 77
16 67 67
16 51 53
16 67 68
16 67 67
16 82 82
16 81 80
16 71 71
16 62 63
16 74 75
16 69 68
16 56 58
16 68 70
16 76 74
16 69 68
16 58 57
16 78 76
16 62 63
16 94 93
16 55 59
16 74 73
16 93 91
16 90 90
16 73 73
16 67 66
16 65 68
16 72 75
16 75 72
16 58 60
16 56 57
16 66 69
16 58 62
16 70 71
16 74 72
16 68 70
16 76 75
16 69 73
16 71 72
16 67 68
16 62 66
16 64 66
16 64 65
16 66 69
16 69 70
16 52 53
16 87 86
16 66 62
16 77 75
16 51 56
16 67 67
16 64 62
16 57 59
16 51 52
16 85 83
16 68 67
16 71 73
16 71 71
16 67 68
16 69 70
16 84 81
16 74 75
16 72 75
16 62 63
16 61 64
16 76 79
16 73 73
16 70 68
16 63 62
16 67 68
16 78 80
16 60 62
16 51 53
16 90 92
16 75 77
16 73 71
16 54 56
16 83 79
16 81 83
16 57 62
16 77 75
16 51 54
16 80 81
16 85 84
16 59 62
16 81 81
16 67 68
16 67 69
16 54 58
16 69 71
16 72 70
16 58 59
16 62 64
16 70 74
16 60 66
16 69 69
16 52 50
16 75 76
16 73 72
16 70 67
16 85 82
16 71 68
16 80 80
16 58 58
16 72 73
16 81 82
16 73 74
16 59 62
17 86 86
17 85 88
17 92 91
17 79 77
17 74 73
17 96 93
17 65 68
17 73 71
17 108 108
17 92 92
17 81 81
17 85 85
17 79 82
17 84 82
17 56 60
17 55 59
17 81 77
17 109 108
17 86 86
17 80 78
17 84 84
17 68 68
17 90 88
17 91 91
17 78 78
17 55 56
17 70 69
17 65 65
17 110 106
17 69 73
17 102 100
17 84 84
17 88 87
17 62 66
17 100 98
17 97 97
17 58 62
17 88 86
17 66 66
17 90 89
17 77 79
17 72 74
17 85 83
17 67 67
17 71 74
17 80 76
17 76 76
17 63 66
17 67 69
17 84 84
17 78 76
17 74 74
17 58 58
17 78 80
17 96 95
17 69 71
17 92 91
17 96 95
17 78 79
17 69 72
17 91 86
17 94 94
17 57 59
17 91 93
17 63 64
17 86 85
17 98 98
17 70 72
17 72 75
17 89 89
17 84 84
17 81 82
17 72 75
17 86 87
17 100 101
17 72 71
17 65 68
17 86 87
17 54 54
17 71 71
17 77 78
17 89 89
17 72 74
17 68 70
17 83 82
17 68 69
17 88 86
17 89 88
17 68 72
17 62 62
17 105 103
17 76 80
17 90 86
17 82 83
17 81 83
17 67 70
17 81 81
17 93 97
17 58 60
17 87 85
17 68 70
17 59 63
17 63 65
17 79 80
17 66 69
17 96 96
17 69 70
17 94 90
17 94 92
17 78 79
17 57 62
17 95 96
17 79 81
17 75 76
17 90 90
17 73 76
17 71 73
17 88 90
17 83 82
17 77 76
17 86 85
17 68 71
17 75 74
17 91 89
17 75 75
17 80 79
17 90 89
17 96 93
17 68 71
17 102 102
17 70 70
17 79 77
17 76 79
17 95 97
17 88 88
17 69 71
17 76 77
17 81 83
17 74 76
17 96 94
17 80 82
17 80 80
17 68 68
17 83 80
17 92 89
17 87 87
17 91 94
17 94 95
17 87 88
17 75 78
17 82 86
17 66 63
17 87 83
17 86 84
17 99 99
17 88 87
17 88 86
17 84 81
17 87 87
17 104 103
17 69 67
17 76 76
17 77 77
17 98 98
17 71 74
17 73 75
17 101 99
17 98 98
17 79 80
17 86 87
17 87 86
17 89 89
17 45 51
17 102 99
17 74 74
17 89 90
17 86 86
17 83 84
17 61 61
17 91 88
17 81 83
17 92 93
17 73 75
17 72 73
17 69 70
17 91 91
17 79 80
17 92 93
17 68 70
17 88 88
17 58 59
17 63 66
17 81 81
17 76 78
17 83 80
17 76 80
17 105 104
17 60 62
17 106 102
17 87 87
18 82 80
18 115 113
18 110 110
18 76 74
18 88 88
18 101 103
18 103 101
18 80 84
18 95 94
18 94 93
18 93 91
18 105 105
18 90 92
18 85 84
18 98 97
18 90 91
18 90 90
18 82 82
18 77 78
18 106 109
18 71 73
18 81 82
18 73 75
18 75 76
18 88 92
18 68 69
18 82 84
18 100 98
18 84 80
18 97 95
18 74 76
18 82 83
18 97 96
18 79 79
18 95 96
18 78 80
18 89 87
18 68 69
18 102 101
18 114 112
18 105 103
18 99 99
18 95 92
18 90 92
18 96 96
18 100 100
18 85 86
18 103 102
18 107 104
18 75 77
18 59 64
18 93 93
18 85 87
18 44 49
18 81 83
18 92 93
18 84 84
18 89 88
18 78 79
18 99 97
18 74 76
18 83 85
18 71 76
18 102 101
18 94 93
18 103 101
18 83 85
18 80 82
18 83 85
18 82 81
18 118 114
18 91 92
18 87 87
18 86 88
18 74 76
18 72 71
18 83 84
18 101 98
18 86 89
18 77 77
18 84 83
18 70 69
18 67 66
18 88 90
18 84 83
18 89 89
18 98 96
18 86 86
18 76 76
18 98 101
18 83 85
18 113 110
18 77 78
18 82 80
18 94 95
18 108 107
18 67 73
18 74 74
18 102 101
18 104 103
18 109 104
18 78 81
18 76 80
18 91 94
18 78 80
18 87 86
18 81 82
18 96 97
18 84 89
18 83 86
18 83 82
18 104 106
18 85 85
18 92 94
18 112 110
18 82 84
18 82 85
18 95 95
18 112 108
18 57 60
18 121 119
18 98 96
18 68 72
18 82 84
18 100 101
18 70 70
18 102 103
18 94 96
18 83 82
18 73 74
18 95 95
18 93 92
18 90 90
18 71 73
18 102 102
18 63 65
18 103 99
18 101 98
18 100 101
18 70 75
18 72 73
18 65 71
18 120 115
18 87 86
18 96 95
18 67 67
18 90 92
18 99 101
18 91 90
18 95 99
18 93 95
18 91 90
18 92 92
18 84 85
18 94 92
18 108 105
18 100 95
18 82 80
18 80 80
18 77 77
18 83 83
18 83 84
18 90 88
18 100 98
18 105 105
18 65 69
18 88 90
18 105 105
18 73 76
18 96 96
18 67 70
18 92 95
18 118 117
18 93 93
18 100 99
18 68 72
18 109 107
18 85 88
18 80 79
18 84 84
18 82 81
18 84 82
18 100 100
18 69 73
18 121 116
18 97 96
18 112 111
18 85 87
18 91 94
18 77 78
18 82 84
18 79 80
18 109 109
18 77 80
18 69 72
18 87 84
18 79 81
18 84 86
18 79 81
18 97 100
19 117 118
19 83 82
19 107 107
19 110 110
19 118 115
19 96 97
19 107 107
19 107 108
19 109 107
19 89 92
19 70 76
19 83 88
19 95 96
19 108 107
19 77 78
19 71 73
19 113 114
19 111 110
19 86 88
19 81 82
19 105 105
19 102 102
19 101 101
19 107 108
19 91 93
19 102 100
19 98 99
19 75 77
19 117 117
19 85 85
19 94 94
19 94 96
19 96 96
19 102 100
19 73 72
19 123 120
19 113 115
19 87 88
19 104 104
19 84 85
19 97 98
19 116 115
19 86 85
19 76 78
19 68 72
19 120 118
19 101 100
19 100 99
19 61 64
19 89 92
19 115 115
19 73 79
19 98 96
19 91 91
19 99 102
19 111 112
19 89 90
19 90 90
19 95 98
19 113 111
19 107 105
19 83 85
19 74 77
19 127 121
19 97 97
19 80 85
19 95 96
19 121 121
19 122 118
19 91 96
19 87 89
19 99 99
19 95 95
19 81 81
19 58 63
19 89 87
19 87 87
19 101 101
19 76 78
19 99 101
19 96 95
19 119 120
19 100 103
19 93 93
19 93 95
19 114 111
19 114 111
19 108 106
19 119 118
19 82 83
19 86 87
19 93 96
19 103 103
19 120 122
19 95 95
19 75 75
19 95 95
19 107 110
19 105 103
19 97 95
19 60 66
19 106 106
19 106 108
19 97 100
19 108 109
19 83 82
19 75 80
19 113 114
19 108 111
19 89 89
19 111 108
19 101 102
19 83 87
19 109 110
19 94 95
19 110 111
19 102 102
19 108 108
19 115 111
19 127 125
19 98 94
19 91 92
19 106 105
19 73 72
19 112 112
19 88 92
19 84 88
19 113 116
19 104 107
19 117 112
19 71 73
19 83 84
19 72 75
19 75 75
19 100 96
19 88 86
19 99 102
19 116 111
19 105 104
19 73 78
19 102 103
19 111 109
19 101 101
19 100 100
19 77 77
19 94 93
19 82 81
19 109 109
19 104 104
19 91 93
19 110 112
19 99 98
19 98 98
19 81 82
19 109 110
19 93 93
19 103 105
19 90 90
19 99 99
19 108 107
19 80 82
19 91 92
19 100 100
19 74 78
19 87 89
19 99 98
19 122 121
19 79 82
19 103 105
19 101 101
19 93 93
19 107 108
19 80 81
19 78 79
19 88 87
19 90 89
19 135 134
19 109 110
19 92 94
19 80 83
19 128 127
19 89 90
19 110 107
19 117 117
19 98 97
19 95 95
19 119 116
19 106 106
19 93 94
19 87 87
19 100 99
19 121 120
19 91 92
19 124 125
19 78 81
19 99 103
19 90 93
19 118 114
19 110 112
19 105 104
20 102 105
20 102 100
20 106 104
20 84 82
20 115 115
20 79 79
20 89 94
20 93 93
20 120 119
20 102 103
20 102 103
20 100 99
20 105 103
20 120 122
20 107 108
20 91 91
20 84 89
20 125 123
20 67 69
20 107 109
20 114 114
20 113 115
20 103 106
20 101 100
20 81 80
20 93 99
20 89 91
20 138 137
20 104 106
20 124 123
20 136 135
20 83 86
20 110 108
20 94 92
20 72 76
20 104 106
20 111 111
20 130 128
20 88 91
20 134 134
20 117 118
20 123 127
20 90 87
20 114 112
20 105 109
20 104 107
20 98 99
20 130 128
20 122 121
20 119 115
20 106 107
20 101 101
20 106 106
20 132 130
20 98 103
20 113 116
20 94 96
20 124 125
20 97 100
20 139 138
20 119 117
20 124 124
20 106 106
20 107 108
20 136 136
20 99 100
20 133 133
20 121 121
20 101 102
20 112 111
20 96 99
20 144 143
20 99 102
20 116 117
20 108 108
20 103 105
20 89 93
20 95 92
20 106 106
20 98 102
20 94 93
20 93 92
20 111 115
20 103 103
20 111 109
20 118 116
20 106 105
20 101 99
20 129 129
20 122 118
20 81 81
20 121 124
20 89 90
20 132 130
20 115 118
20 144 139
20 91 90
20 103 105
20 87 90
20 102 103
20 115 113
20 134 129
20 84 85
20 87 91
20 135 135
20 128 127
20 119 116
20 109 111
20 131 134
20 123 120
20 95 93
20 73 77
20 85 87
20 107 108
20 92 92
20 89 88
20 104 103
20 100 100
20 99 98
20 98 100
20 137 136
20 102 104
20 108 104
20 118 118
20 121 122
20 79 80
20 83 82
20 124 125
20 104 105
20 109 109
20 123 121
20 121 122
20 116 116
20 105 107
20 112 112
20 84 86
20 127 126
20 101 99
20 117 119
20 113 113
20 113 113
20 118 117
20 91 92
20 103 102
20 109 108
20 118 119
20 120 117
20 85 89
20 117 117
20 99 101
20 122 119
20 121 122
20 74 77
20 117 117
20 118 119
20 102 103
20 119 117
20 110 110
20 125 126
20 132 132
20 131 130
20 126 122
20 85 88
20 77 81
20 101 105
20 146 144
20 91 95
20 123 121
20 125 128
20 102 104
20 102 104
20 100 102
20 121 121
20 121 125
20 135 129
20 93 95
20 95 93
20 99 98
20 118 120
20 106 106
20 130 128
20 96 96
20 114 113
20 135 133
20 139 138
20 98 96
20 120 119
20 107 105
20 83 85
20 91 93
20 112 112
20 108 109
20 111 114
20 123 123
20 122 120
20 135 134
20 113 117
20 129 125
20 133 131
20 102 100
